jersey_number,nationality_name,name,birth,high,weight
1,Аргентина,Франко Армани,16.10.1986,189,85
12,Аргентина,Херонимо Рульи,20.05.1992,189,80
23,Аргентина,Эмилиано Мартинес,02.09.1992,190,90
2,Аргентина,Хуан Фойт,12.01.1998,179,69
3,Аргентина,Николас Тальяфико,31.08.1992,172,65
4,Аргентина,Гонсало Монтиель,01.01.1997,175,70
6,Аргентина,Песселья Х.А.,27.06.1991,187,82
13,Аргентина,Кристиан Ромеро,27.04.1998,185,79
19,Аргентина,Николас Отаменди,12.02.1988,183,78
25,Аргентина,Лисандро Мартинес,18.01.1998,178,77
26,Аргентина,Науэль Молина,02.12.1997,175,70
18,Аргентина,Гвидо Родригес,12.04.1994,185,78
5,Аргентина,Леандро Паредес,29.06.1994,180,75
7,Аргентина,Родриго де Пауль,24.05.1994,178,78
8,Аргентина,Маркос Акунья,28.10.1991,172,66
11,Аргентина,Анхель Ди Мария,14.02.1988,180,75
14,Аргентина,Эксекиэль Паласиос,05.10.1998,177,70
15,Аргентина,Анхель Корреа,09.03.1995,171,70
20,Аргентина,Алексис Макаллистер,24.12.1998,176,70
24,Аргентина,Энцо Фернандес,17.01.2001,18,75
16,Аргентина,Альмада,26.04.2001,171,0
9,Аргентина,Хулиан Альварес,31.01.2000,170,71
10,Аргентина,Лионель Месси,24.06.1987,170,72
17,Аргентина,Алехандро Гомес,15.02.1988,167,68
21,Аргентина,Пауло Дибала,15.11.1993,177,73
22,Аргентина,Лаутаро Мартинес,22.09.1997,174,72
0,Португалия,Руй Патрисиу,15.02.1988,190,84
0,Португалия,Жозе Са,17.01.1993,192,84
0,Португалия,Диогу Кошта,19.09.1999,186,80
0,Португалия,Пепе,26.02.1983,188,81
0,Португалия,Рафаэль Геррейру,22.12.1993,170,71
0,Португалия,Жуао Канселу,27.05.1994,182,80
0,Португалия,Вильям Карвалью,07.04.1992,187,79
0,Португалия,Диогу Далот,18.03.1999,184,75
0,Португалия,Нуну Мендеш,19.06.2002,183,62
4,Португалия,Рубен Диаш,14.05.1997,187,83
24,Португалия,Антонио Сильва,30.10.2003,187,0
0,Португалия,Витинья Ф.,13.02.2000,172,65
0,Португалия,Бруну Фернандеш,08.09.1994,179,74
0,Португалия,Бернарду Силва,10.08.1994,173,70
0,Португалия,Рубен Невеш,13.03.1997,180,80
0,Португалия,Данилу Перейра,09.09.1991,188,80
0,Португалия,Отавио Эдмилсон,09.02.1995,172,65
0,Португалия,Жоау Пальинья,09.07.1995,190,83
0,Португалия,Матеуш Нунеш,27.08.1998,183,78
17,Португалия,Жоау Мариу,19.01.1993,179,72
23,Португалия,Феликс Ж.,10.11.1999,181,70
0,Португалия,Криштиану Роналду,05.02.1985,185,75
0,Португалия,Рикарду Орта,15.09.1994,173,71
0,Португалия,Рафаэль Леан,10.06.1999,188,81
9,Португалия,Андре Силва,06.11.1995,184,78
9,Португалия,Рамуш Г.,20.06.2001,185,77
1,Германия,Мануэль Нойер,27.03.1986,193,92
12,Германия,Кевин Трапп,08.07.1990,189,88
22,Германия,Тер Штеген,30.04.1992,187,85
2,Германия,Антонио Рюдигер,03.03.1993,190,85
5,Германия,Тило Керер,21.09.1996,186,76
15,Германия,Никлас Зюле,03.09.1995,195,97
20,Германия,Кристиан Гюнтер,28.02.1993,185,88
23,Германия,Нико Шлоттербек,01.12.1999,191,86
25,Германия,Армел Белла-Кочап,11.12.2001,190,87
16,Германия,Лукас Клостерман,03.06.1996,187,88
3,Германия,Давид Раум,22.04.1998,180,75
4,Германия,Маттиас Гинтер,19.01.1994,187,72
6,Германия,Йозуа Киммих,08.02.1995,176,73
7,Германия,Кай Хаверц,11.06.1999,189,82
8,Германия,Леон Горецка,06.02.1995,189,76
10,Германия,Серж Гнабри,14.07.1995,175,75
11,Германия,Марио Гётце,03.06.1992,176,75
13,Германия,Томас Мюллер,13.09.1989,186,75
17,Германия,Юлиан Брандт,02.05.1996,185,83
18,Германия,Йонас Хофманн,14.07.1992,176,67
19,Германия,Лерой Сане,11.01.1996,183,80
21,Германия,Илкай Гюндоган,24.10.1990,178,80
14,Германия,Джамал Мусиала,26.02.2003,164,54
9,Германия,Никлас Фюллькруг,09.02.1993,189,83
24,Германия,Карим Адейеми,18.01.2002,177,67
26,Германия,Юссуфа Мукоко,20.11.2004,172,75
0,Коста-Рика,Эстебан Альварадо,28.04.1989,193,83
0,Коста-Рика,Патрик Секейра,01.03.1999,190,70
1,Коста-Рика,Кейлор Навас,15.12.1986,184,78
0,Коста-Рика,Кейшер Фуллер,12.07.1994,183,0
0,Коста-Рика,Карлос Мартинес,30.03.1999,176,0
6,Коста-Рика,Дуарте О.,03.06.1989,186,81
8,Коста-Рика,Брайан Овьедо,18.02.1990,172,70
15,Коста-Рика,Кальво Ф.,08.07.1992,181,80
19,Коста-Рика,Кендалл Уостон,01.01.1988,196,86
22,Коста-Рика,Матаритта,09.07.1994,175,70
0,Коста-Рика,Варгас Х. П.,06.06.1995,192,0
0,Коста-Рика,Герсон Торрес,28.08.1997,176,0
0,Коста-Рика,Дэниел Чакон,11.04.2001,183,0
0,Коста-Рика,Юстин Салас,17.06.1996,173,0
0,Коста-Рика,Роан Уилсон,01.05.2002,184,0
0,Коста-Рика,Брэндон Агилера,28.06.2003,181,0
0,Коста-Рика,Дуглас Лопес,21.09.1998,180,0
0,Коста-Рика,Альваро Самора,09.03.2002,183,0
11,Коста-Рика,Йохан Венегас,27.11.1988,183,78
17,Коста-Рика,Ельцин Техеда,17.03.1992,179,79
0,Коста-Рика,Джуисон Беннетт,15.06.2004,175,0
0,Коста-Рика,Энтони Эрнандес,11.10.2001,180,0
5,Коста-Рика,Сельсо Борхес,27.05.1988,186,79
0,Коста-Рика,Энтони Контрерас,29.01.2000,180,0
10,Коста-Рика,Брайан Руис,18.08.1985,188,78
12,Коста-Рика,Жоэль Кэмпбелл,26.06.1992,178,71
0,Камерун,Симон Нгапандуетбу,12.04.2003,187,73
16,Камерун,Эпасси,02.02.1993,187,82
24,Камерун,Андрэ Онана,02.04.1996,190,82
0,Камерун,Николя Н`Кулу,27.03.1990,184,77
0,Франция,Кристофер Ву,18.09.2001,185,78
2,Камерун,Энцо Эбосс,11.03.1999,185,75
17,Камерун,Оливье Мбезо,15.08.1997,178,70
18,Камерун,Мартин Онгла,16.03.1998,181,77
